# 核心框架
ncatbot                # QQ 机器人框架

# AI 与工作流
langchain              # LLM 调用基础
langchain-openai      # OpenAI 风格 API 适配
langgraph            # 状态机工作流
pydantic              # 结构化输出
instructor             # 结构化输出增强（用于模糊匹配等）

# 配置与工具
python-dotenv         # 环境变量加载
pyyaml                # YAML 配置解析
aiocron                 # 定时任务
fastapi               # Config Studio 本地 API
uvicorn               # Config Studio 本地服务启动
paramiko              # 远程推送与重启
croniter              # 调度时间线预览
watchfiles            # 文件变更监听

# 可选依赖（如需使用其他 LLM 后端）
# langchain-anthropic

# langchain-google-vertexai
